source,target,weight
139,177,1
139,187,1
139,192,1
139,198,1
139,218,1
139,233,1
139,241,1
139,245,1
139,247,1
143,153,1
143,166,1
143,177,1
143,198,1
145,146,1
145,153,1
145,166,1
145,187,1
145,192,1
145,198,1
145,218,1
145,221,1
145,224,1
145,245,1
146,147,1
146,149,1
146,159,1
146,167,1
146,187,1
146,198,1
146,218,1
146,241,1
147,153,1
147,166,1
147,198,1
147,245,1
149,153,1
149,166,1
149,177,1
149,198,1
149,221,1
149,245,1
150,177,1
150,198,1
150,221,1
150,245,1
153,161,1
153,167,1
153,187,1
153,198,1
153,218,1
153,245,1
159,166,1
159,177,1
159,198,1
159,221,1
159,245,1
161,177,1
161,192,1
161,198,1
161,221,1
161,245,1
162,177,1
166,177,1
166,187,1
166,198,1
166,218,1
166,241,1
167,177,1
167,187,1
167,198,1
167,218,1
167,245,1
177,187,1
177,192,1
177,198,1
177,218,1
177,221,1
177,224,1
177,232,1
177,233,1
177,237,1
177,241,1
177,245,1
177,247,1
187,192,1
187,198,1
187,221,1
187,224,1
187,233,1
187,245,1
192,198,1
192,218,1
192,221,1
192,245,1
198,218,1
198,221,1
198,224,1
198,232,1
198,233,1
198,237,1
198,241,1
198,245,1
198,247,1
218,221,1
218,224,1
218,233,1
218,245,1
218,247,1
221,233,1
221,241,1
224,245,1
233,245,1
241,245,1
8,96,1
10,9,1
78,9,1
10,78,1
0,9,1
0,18,1
0,23,1
0,25,1
0,26,1
0,27,1
0,28,1
0,31,1
0,36,1
0,41,1
0,44,1
0,57,1
0,61,1
0,66,1
0,67,1
0,83,1
0,84,1
0,85,1
0,86,1
0,90,1
0,93,1
0,94,1
0,103,1
0,108,1
0,111,1
0,116,1
0,117,1
0,130,1
0,131,1
0,138,1
0,152,1
0,153,1
0,154,1
0,159,1
0,178,1
0,184,1
0,200,1
0,222,1
0,224,1
0,231,1
0,236,1
0,237,1
0,246,1
25,8,1
36,8,1
41,8,1
8,94,1
108,8,1
112,8,1
126,8,1
132,8,1
172,8,1
176,8,1
184,8,1
185,8,1
200,8,1
210,8,1
222,8,1
223,8,1
228,8,1
229,8,1
236,8,1
246,8,1
249,8,1
250,8,1
252,8,1
25,9,1
28,9,1
36,9,1
9,94,1
108,9,1
112,9,1
126,9,1
138,9,1
163,9,1
176,9,1
178,9,1
193,9,1
210,9,1
222,9,1
223,9,1
228,9,1
249,9,1
250,9,1
11,15,1
11,20,1
11,25,1
11,28,1
11,36,1
11,44,1
11,49,1
11,58,1
11,61,1
11,66,1
11,90,1
11,93,1
108,11,1
11,111,1
11,125,1
11,126,1
11,130,1
11,138,1
11,139,1
11,149,1
11,152,1
11,159,1
11,162,1
11,163,1
11,167,1
11,176,1
11,185,1
11,187,1
11,198,1
11,200,1
11,210,1
11,223,1
11,224,1
11,228,1
11,231,1
11,246,1
11,250,1
12,21,1
12,25,1
12,28,1
12,30,1
12,36,1
12,41,1
12,57,1
12,94,1
108,12,1
112,12,1
12,126,1
12,132,1
12,152,1
12,172,1
12,176,1
12,184,1
12,185,1
12,200,1
12,210,1
12,222,1
12,223,1
12,228,1
12,229,1
12,230,1
12,231,1
12,236,1
12,246,1
12,249,1
12,250,1
12,252,1
13,21,1
13,25,1
13,28,1
108,13,1
13,138,1
13,172,1
13,176,1
13,223,1
13,228,1
13,229,1
13,231,1
13,246,1
13,249,1
13,250,1
13,252,1
15,25,1
15,27,1
15,28,1
15,36,1
15,41,1
15,94,1
108,15,1
112,15,1
132,15,1
15,152,1
15,172,1
15,176,1
15,184,1
15,185,1
15,200,1
15,210,1
15,222,1
15,223,1
15,228,1
15,229,1
15,246,1
15,252,1
18,25,1
18,27,1
18,28,1
18,30,1
18,36,1
18,41,1
18,57,1
18,84,1
18,85,1
18,93,1
104,18,1
108,18,1
111,18,1
117,18,1
127,18,1
132,18,1
135,18,1
138,18,1
139,18,1
152,18,1
153,18,1
163,18,1
176,18,1
177,18,1
18,184,1
18,185,1
18,187,1
18,193,1
18,198,1
18,200,1
18,218,1
18,222,1
18,223,1
18,228,1
18,229,1
18,230,1
18,231,1
18,236,1
18,245,1
18,246,1
18,249,1
18,250,1
18,252,1
19,21,1
19,41,1
19,85,1
19,90,1
108,19,1
126,19,1
130,19,1
172,19,1
176,19,1
184,19,1
185,19,1
19,200,1
19,210,1
19,223,1
19,228,1
19,231,1
19,250,1
20,23,1
20,27,1
20,28,1
20,30,1
20,36,1
20,57,1
20,70,1
20,86,1
20,90,1
108,20,1
132,20,1
138,20,1
172,20,1
178,20,1
20,210,1
20,222,1
20,223,1
20,228,1
20,229,1
20,231,1
20,249,1
21,25,1
21,27,1
21,28,1
21,30,1
21,31,1
21,36,1
21,39,1
21,41,1
21,43,1
21,49,1
21,50,1
21,57,1
21,61,1
21,65,1
21,67,1
21,81,1
21,86,1
21,94,1
103,21,1
108,21,1
112,21,1
125,21,1
126,21,1
130,21,1
131,21,1
135,21,1
147,21,1
152,21,1
159,21,1
166,21,1
167,21,1
172,21,1
177,21,1
178,21,1
184,21,1
185,21,1
187,21,1
192,21,1
193,21,1
198,21,1
200,21,1
21,210,1
21,218,1
21,222,1
21,223,1
21,228,1
21,229,1
21,230,1
21,236,1
21,245,1
21,246,1
21,247,1
21,250,1
21,252,1
23,25,1
23,30,1
23,41,1
23,61,1
23,94,1
112,23,1
117,23,1
177,23,1
198,23,1
218,23,1
222,23,1
228,23,1
229,23,1
23,250,1
25,26,1
25,27,1
25,28,1
25,31,1
25,36,1
25,39,1
25,41,1
25,43,1
25,44,1
25,49,1
25,57,1
25,58,1
25,60,1
25,65,1
25,66,1
25,67,1
25,69,1
25,70,1
25,72,1
25,80,1
25,81,1
25,83,1
25,84,1
25,85,1
25,86,1
25,90,1
103,25,1
104,25,1
108,25,1
111,25,1
116,25,1
117,25,1
125,25,1
126,25,1
130,25,1
132,25,1
138,25,1
139,25,1
147,25,1
149,25,1
150,25,1
152,25,1
153,25,1
154,25,1
159,25,1
162,25,1
163,25,1
166,25,1
167,25,1
172,25,1
176,25,1
177,25,1
178,25,1
184,25,1
185,25,1
187,25,1
192,25,1
193,25,1
198,25,1
200,25,1
210,25,1
218,25,1
221,25,1
222,25,1
223,25,1
224,25,1
228,25,1
229,25,1
230,25,1
231,25,1
232,25,1
233,25,1
236,25,1
237,25,1
245,25,1
246,25,1
249,25,1
25,250,1
25,252,1
26,28,1
26,30,1
26,61,1
26,67,1
26,94,1
112,26,1
117,26,1
126,26,1
132,26,1
138,26,1
152,26,1
177,26,1
184,26,1
198,26,1
218,26,1
222,26,1
223,26,1
228,26,1
229,26,1
236,26,1
246,26,1
249,26,1
250,26,1
252,26,1
27,28,1
27,39,1
27,41,1
27,57,1
27,58,1
27,60,1
27,66,1
27,67,1
27,70,1
27,81,1
27,90,1
27,93,1
103,27,1
108,27,1
112,27,1
116,27,1
125,27,1
126,27,1
130,27,1
131,27,1
149,27,1
150,27,1
153,27,1
159,27,1
162,27,1
172,27,1
176,27,1
177,27,1
178,27,1
184,27,1
185,27,1
187,27,1
192,27,1
193,27,1
198,27,1
200,27,1
210,27,1
218,27,1
222,27,1
223,27,1
228,27,1
229,27,1
230,27,1
231,27,1
232,27,1
233,27,1
236,27,1
246,27,1
247,27,1
249,27,1
250,27,1
252,27,1
28,30,1
28,36,1
28,39,1
28,41,1
28,44,1
28,48,1
28,49,1
28,50,1
28,57,1
28,58,1
28,60,1
28,61,1
28,65,1
28,69,1
28,70,1
28,72,1
28,80,1
28,81,1
28,83,1
28,84,1
28,85,1
28,86,1
28,90,1
28,93,1
28,94,1
103,28,1
108,28,1
111,28,1
112,28,1
116,28,1
117,28,1
125,28,1
126,28,1
127,28,1
130,28,1
131,28,1
132,28,1
135,28,1
138,28,1
139,28,1
147,28,1
149,28,1
150,28,1
152,28,1
153,28,1
154,28,1
159,28,1
162,28,1
163,28,1
166,28,1
167,28,1
172,28,1
176,28,1
177,28,1
178,28,1
184,28,1
185,28,1
187,28,1
192,28,1
193,28,1
198,28,1
200,28,1
210,28,1
218,28,1
222,28,1
223,28,1
224,28,1
228,28,1
229,28,1
230,28,1
231,28,1
233,28,1
236,28,1
245,28,1
246,28,1
247,28,1
249,28,1
250,28,1
30,36,1
30,41,1
30,44,1
30,49,1
30,58,1
30,65,1
30,66,1
30,69,1
30,70,1
30,83,1
30,86,1
103,30,1
108,30,1
125,30,1
126,30,1
130,30,1
131,30,1
132,30,1
138,30,1
139,30,1
149,30,1
153,30,1
159,30,1
162,30,1
167,30,1
172,30,1
176,30,1
177,30,1
178,30,1
184,30,1
185,30,1
187,30,1
192,30,1
198,30,1
200,30,1
210,30,1
218,30,1
221,30,1
223,30,1
224,30,1
228,30,1
229,30,1
230,30,1
231,30,1
232,30,1
236,30,1
250,30,1
252,30,1
31,36,1
31,94,1
108,31,1
112,31,1
172,31,1
176,31,1
210,31,1
223,31,1
228,31,1
229,31,1
230,31,1
231,31,1
246,31,1
249,31,1
250,31,1
252,31,1
36,39,1
36,41,1
36,43,1
36,44,1
36,48,1
36,49,1
36,50,1
36,57,1
36,58,1
36,60,1
36,65,1
36,66,1
36,67,1
36,69,1
36,70,1
36,81,1
36,85,1
36,90,1
36,93,1
36,94,1
103,36,1
104,36,1
108,36,1
111,36,1
112,36,1
116,36,1
117,36,1
125,36,1
126,36,1
127,36,1
130,36,1
131,36,1
132,36,1
135,36,1
138,36,1
139,36,1
147,36,1
149,36,1
150,36,1
152,36,1
153,36,1
154,36,1
159,36,1
162,36,1
166,36,1
167,36,1
172,36,1
176,36,1
177,36,1
178,36,1
184,36,1
185,36,1
187,36,1
192,36,1
193,36,1
198,36,1
200,36,1
210,36,1
218,36,1
221,36,1
222,36,1
223,36,1
224,36,1
228,36,1
229,36,1
230,36,1
231,36,1
232,36,1
233,36,1
236,36,1
237,36,1
245,36,1
246,36,1
247,36,1
249,36,1
250,36,1
252,36,1
39,57,1
39,94,1
108,39,1
126,39,1
138,39,1
152,39,1
176,39,1
184,39,1
185,39,1
200,39,1
210,39,1
222,39,1
223,39,1
228,39,1
229,39,1
230,39,1
231,39,1
236,39,1
246,39,1
249,39,1
250,39,1
252,39,1
41,43,1
41,44,1
41,49,1
41,50,1
41,57,1
41,60,1
41,61,1
41,65,1
41,67,1
41,69,1
41,70,1
41,80,1
41,81,1
41,84,1
41,85,1
41,86,1
41,90,1
41,93,1
41,94,1
103,41,1
104,41,1
108,41,1
111,41,1
112,41,1
116,41,1
117,41,1
126,41,1
127,41,1
130,41,1
131,41,1
132,41,1
135,41,1
138,41,1
139,41,1
147,41,1
149,41,1
152,41,1
159,41,1
163,41,1
167,41,1
172,41,1
176,41,1
177,41,1
178,41,1
184,41,1
185,41,1
187,41,1
193,41,1
198,41,1
210,41,1
218,41,1
221,41,1
222,41,1
223,41,1
224,41,1
228,41,1
229,41,1
230,41,1
231,41,1
236,41,1
237,41,1
245,41,1
246,41,1
249,41,1
250,41,1
252,41,1
43,94,1
108,43,1
112,43,1
172,43,1
184,43,1
185,43,1
193,43,1
210,43,1
222,43,1
223,43,1
228,43,1
229,43,1
231,43,1
236,43,1
249,43,1
250,43,1
252,43,1
44,57,1
44,80,1
44,84,1
44,85,1
44,94,1
108,44,1
112,44,1
126,44,1
132,44,1
138,44,1
152,44,1
163,44,1
172,44,1
176,44,1
184,44,1
185,44,1
210,44,1
223,44,1
228,44,1
229,44,1
230,44,1
231,44,1
236,44,1
246,44,1
249,44,1
250,44,1
108,48,1
112,48,1
126,48,1
138,48,1
210,48,1
223,48,1
228,48,1
229,48,1
230,48,1
231,48,1
246,48,1
249,48,1
250,48,1
49,86,1
49,94,1
112,49,1
126,49,1
138,49,1
176,49,1
223,49,1
228,49,1
229,49,1
231,49,1
246,49,1
249,49,1
250,49,1
50,70,1
50,85,1
108,50,1
152,50,1
172,50,1
176,50,1
184,50,1
185,50,1
200,50,1
210,50,1
222,50,1
223,50,1
228,50,1
229,50,1
231,50,1
250,50,1
252,50,1
57,58,1
57,83,1
57,86,1
57,90,1
57,93,1
57,94,1
108,57,1
112,57,1
125,57,1
126,57,1
130,57,1
139,57,1
149,57,1
153,57,1
159,57,1
167,57,1
176,57,1
177,57,1
178,57,1
184,57,1
185,57,1
187,57,1
210,57,1
218,57,1
222,57,1
223,57,1
228,57,1
229,57,1
231,57,1
246,57,1
252,57,1
58,80,1
58,84,1
58,85,1
58,94,1
108,58,1
112,58,1
126,58,1
132,58,1
138,58,1
152,58,1
172,58,1
176,58,1
185,58,1
210,58,1
222,58,1
223,58,1
228,58,1
229,58,1
230,58,1
236,58,1
246,58,1
249,58,1
250,58,1
252,58,1
60,84,1
60,94,1
108,60,1
112,60,1
126,60,1
132,60,1
138,60,1
152,60,1
172,60,1
176,60,1
184,60,1
185,60,1
200,60,1
210,60,1
222,60,1
223,60,1
228,60,1
229,60,1
230,60,1
246,60,1
249,60,1
250,60,1
252,60,1
61,70,1
61,84,1
61,85,1
61,86,1
61,90,1
61,94,1
61,97,1
108,61,1
126,61,1
130,61,1
131,61,1
132,61,1
135,61,1
154,61,1
163,61,1
172,61,1
176,61,1
178,61,1
184,61,1
185,61,1
193,61,1
200,61,1
210,61,1
222,61,1
223,61,1
228,61,1
229,61,1
230,61,1
231,61,1
246,61,1
249,61,1
250,61,1
252,61,1
65,94,1
108,65,1
112,65,1
126,65,1
176,65,1
184,65,1
185,65,1
200,65,1
210,65,1
222,65,1
223,65,1
228,65,1
229,65,1
230,65,1
231,65,1
236,65,1
246,65,1
249,65,1
252,65,1
66,94,1
108,66,1
112,66,1
126,66,1
132,66,1
138,66,1
152,66,1
172,66,1
176,66,1
184,66,1
185,66,1
210,66,1
222,66,1
223,66,1
228,66,1
229,66,1
230,66,1
236,66,1
249,66,1
250,66,1
67,70,1
67,85,1
67,90,1
67,94,1
108,67,1
126,67,1
132,67,1
152,67,1
163,67,1
176,67,1
184,67,1
185,67,1
200,67,1
210,67,1
222,67,1
223,67,1
228,67,1
229,67,1
230,67,1
231,67,1
236,67,1
246,67,1
252,67,1
69,94,1
108,69,1
112,69,1
126,69,1
132,69,1
152,69,1
176,69,1
184,69,1
185,69,1
222,69,1
223,69,1
228,69,1
230,69,1
249,69,1
70,85,1
70,86,1
70,93,1
70,94,1
104,70,1
108,70,1
112,70,1
117,70,1
127,70,1
135,70,1
152,70,1
177,70,1
178,70,1
184,70,1
185,70,1
193,70,1
198,70,1
218,70,1
221,70,1
222,70,1
229,70,1
236,70,1
245,70,1
250,70,1
252,70,1
108,72,1
112,72,1
130,72,1
184,72,1
222,72,1
80,93,1
111,80,1
125,80,1
149,80,1
159,80,1
167,80,1
177,80,1
185,80,1
187,80,1
200,80,1
210,80,1
218,80,1
223,80,1
224,80,1
228,80,1
229,80,1
230,80,1
231,80,1
245,80,1
246,80,1
250,80,1
252,80,1
81,94,1
108,81,1
112,81,1
132,81,1
138,81,1
176,81,1
184,81,1
185,81,1
200,81,1
210,81,1
222,81,1
223,81,1
228,81,1
229,81,1
230,81,1
231,81,1
236,81,1
246,81,1
249,81,1
250,81,1
252,81,1
83,85,1
83,94,1
108,83,1
112,83,1
176,83,1
193,83,1
200,83,1
210,83,1
223,83,1
228,83,1
229,83,1
249,83,1
250,83,1
84,86,1
84,90,1
84,93,1
84,94,1
104,84,1
112,84,1
117,84,1
125,84,1
130,84,1
149,84,1
159,84,1
177,84,1
198,84,1
218,84,1
222,84,1
229,84,1
247,84,1
252,84,1
85,86,1
85,90,1
85,93,1
85,94,1
104,85,1
108,85,1
111,85,1
112,85,1
116,85,1
117,85,1
125,85,1
126,85,1
130,85,1
132,85,1
138,85,1
139,85,1
149,85,1
153,85,1
159,85,1
162,85,1
163,85,1
167,85,1
176,85,1
178,85,1
184,85,1
185,85,1
187,85,1
192,85,1
193,85,1
198,85,1
200,85,1
210,85,1
218,85,1
223,85,1
228,85,1
229,85,1
230,85,1
231,85,1
236,85,1
246,85,1
247,85,1
249,85,1
250,85,1
252,85,1
103,86,1
108,86,1
111,86,1
116,86,1
117,86,1
132,86,1
138,86,1
152,86,1
153,86,1
163,86,1
166,86,1
167,86,1
172,86,1
176,86,1
177,86,1
184,86,1
185,86,1
192,86,1
198,86,1
200,86,1
210,86,1
222,86,1
223,86,1
224,86,1
228,86,1
229,86,1
230,86,1
231,86,1
233,86,1
236,86,1
246,86,1
247,86,1
249,86,1
250,86,1
252,86,1
90,94,1
108,90,1
111,90,1
112,90,1
117,90,1
127,90,1
132,90,1
135,90,1
138,90,1
152,90,1
163,90,1
166,90,1
172,90,1
176,90,1
177,90,1
184,90,1
185,90,1
187,90,1
193,90,1
198,90,1
200,90,1
210,90,1
218,90,1
222,90,1
223,90,1
228,90,1
229,90,1
230,90,1
236,90,1
245,90,1
246,90,1
249,90,1
250,90,1
252,90,1
93,94,1
93,97,1
103,93,1
108,93,1
130,93,1
131,93,1
132,93,1
138,93,1
152,93,1
163,93,1
172,93,1
176,93,1
178,93,1
184,93,1
185,93,1
193,93,1
200,93,1
210,93,1
222,93,1
223,93,1
228,93,1
230,93,1
236,93,1
246,93,1
249,93,1
250,93,1
252,93,1
103,94,1
108,94,1
111,94,1
112,94,1
126,94,1
127,94,1
130,94,1
131,94,1
132,94,1
135,94,1
138,94,1
139,94,1
147,94,1
149,94,1
150,94,1
153,94,1
159,94,1
162,94,1
163,94,1
166,94,1
167,94,1
172,94,1
176,94,1
177,94,1
178,94,1
184,94,1
185,94,1
187,94,1
192,94,1
193,94,1
198,94,1
200,94,1
210,94,1
218,94,1
221,94,1
222,94,1
228,94,1
229,94,1
230,94,1
231,94,1
232,94,1
233,94,1
236,94,1
237,94,1
245,94,1
246,94,1
247,94,1
249,94,1
250,94,1
252,94,1
108,97,1
112,97,1
177,97,1
178,97,1
198,97,1
218,97,1
222,97,1
228,97,1
229,97,1
236,97,1
252,97,1
103,104,1
103,108,1
103,112,1
103,126,1
103,132,1
103,135,1
103,138,1
103,139,1
103,152,1
103,172,1
103,176,1
103,177,1
103,178,1
103,184,1
103,185,1
103,187,1
103,193,1
103,198,1
103,200,1
103,210,1
103,218,1
103,221,1
103,222,1
103,223,1
103,228,1
103,229,1
103,230,1
103,231,1
103,245,1
103,246,1
103,249,1
103,250,1
103,252,1
104,108,1
104,112,1
104,126,1
104,132,1
104,152,1
104,163,1
104,172,1
104,176,1
104,184,1
104,185,1
104,200,1
104,210,1
104,223,1
104,228,1
104,229,1
104,246,1
104,250,1
104,252,1
108,112,1
108,116,1
108,117,1
108,125,1
108,126,1
108,127,1
108,130,1
108,131,1
108,132,1
108,135,1
108,138,1
108,139,1
108,147,1
108,149,1
108,152,1
108,153,1
108,154,1
108,159,1
108,162,1
108,163,1
108,166,1
108,167,1
108,172,1
108,176,1
108,177,1
108,178,1
108,184,1
108,185,1
108,187,1
108,192,1
108,193,1
108,198,1
108,200,1
108,210,1
108,218,1
108,221,1
108,222,1
108,223,1
108,224,1
108,228,1
108,229,1
108,230,1
108,231,1
108,232,1
108,233,1
108,236,1
108,237,1
108,245,1
108,246,1
108,247,1
108,249,1
108,250,1
108,252,1
111,112,1
111,130,1
111,176,1
111,222,1
111,223,1
111,229,1
111,236,1
111,250,1
112,125,1
112,126,1
112,130,1
112,132,1
112,135,1
112,138,1
112,139,1
112,147,1
112,149,1
112,150,1
112,152,1
112,153,1
112,154,1
112,159,1
112,162,1
112,163,1
112,166,1
112,167,1
112,176,1
112,178,1
112,184,1
112,185,1
112,187,1
112,192,1
112,193,1
112,198,1
112,200,1
112,210,1
112,218,1
112,221,1
112,222,1
112,223,1
112,224,1
112,228,1
112,229,1
112,230,1
112,231,1
112,232,1
112,233,1
112,237,1
112,245,1
112,246,1
112,249,1
112,250,1
112,252,1
116,126,1
116,132,1
116,138,1
116,152,1
116,172,1
116,176,1
116,184,1
116,185,1
116,193,1
116,200,1
116,222,1
116,223,1
116,228,1
116,231,1
116,236,1
116,246,1
116,250,1
116,252,1
117,126,1
117,130,1
117,135,1
117,138,1
117,163,1
117,172,1
117,176,1
117,178,1
117,184,1
117,185,1
117,210,1
117,222,1
117,223,1
117,228,1
117,230,1
117,231,1
117,246,1
117,249,1
117,250,1
117,252,1
125,126,1
125,132,1
125,135,1
125,138,1
125,152,1
125,163,1
125,172,1
125,176,1
125,178,1
125,184,1
125,185,1
125,193,1
125,210,1
125,222,1
125,228,1
125,229,1
125,246,1
125,250,1
125,252,1
126,127,1
126,130,1
126,131,1
126,149,1
126,152,1
126,154,1
126,167,1
126,177,1
126,178,1
126,184,1
126,185,1
126,187,1
126,193,1
126,198,1
126,210,1
126,218,1
126,221,1
126,222,1
126,223,1
126,228,1
126,229,1
126,233,1
126,236,1
126,237,1
126,245,1
126,247,1
126,249,1
126,250,1
126,252,1
127,172,1
127,176,1
127,184,1
127,185,1
127,200,1
127,210,1
127,222,1
127,223,1
127,228,1
127,229,1
127,230,1
127,231,1
127,246,1
127,252,1
130,132,1
130,138,1
130,139,1
130,152,1
130,153,1
130,163,1
130,166,1
130,172,1
130,176,1
130,177,1
130,184,1
130,185,1
130,198,1
130,200,1
130,210,1
130,221,1
130,222,1
130,223,1
130,228,1
130,229,1
130,230,1
130,231,1
130,236,1
130,245,1
130,246,1
130,249,1
130,250,1
130,252,1
131,132,1
131,138,1
131,139,1
131,172,1
131,200,1
131,210,1
131,222,1
131,223,1
131,231,1
131,246,1
131,249,1
131,250,1
132,135,1
132,149,1
132,159,1
132,177,1
132,184,1
132,185,1
132,187,1
132,193,1
132,198,1
132,210,1
132,218,1
132,222,1
132,223,1
132,229,1
132,231,1
132,236,1
132,237,1
132,245,1
132,246,1
132,249,1
132,250,1
132,252,1
135,139,1
135,152,1
135,167,1
135,172,1
135,176,1
135,177,1
135,184,1
135,185,1
135,198,1
135,210,1
135,222,1
135,223,1
135,228,1
135,229,1
135,231,1
135,233,1
135,236,1
135,247,1
135,252,1
138,149,1
138,154,1
138,159,1
138,177,1
138,178,1
138,184,1
138,185,1
138,187,1
138,193,1
138,198,1
138,200,1
138,210,1
138,218,1
138,222,1
138,223,1
138,228,1
138,231,1
138,236,1
138,245,1
138,247,1
138,252,1
139,152,1
139,172,1
139,176,1
139,178,1
139,184,1
139,185,1
139,193,1
139,200,1
139,210,1
139,222,1
139,223,1
139,228,1
139,229,1
139,230,1
139,246,1
139,249,1
139,250,1
139,252,1
147,176,1
147,185,1
147,200,1
147,223,1
147,228,1
147,230,1
147,231,1
147,250,1
149,152,1
149,163,1
149,172,1
149,176,1
149,184,1
149,185,1
149,200,1
149,210,1
149,222,1
149,223,1
149,228,1
149,229,1
149,230,1
149,231,1
149,236,1
149,246,1
149,249,1
149,250,1
149,252,1
150,152,1
150,184,1
150,185,1
150,222,1
150,228,1
150,229,1
150,250,1
150,252,1
152,153,1
152,159,1
152,166,1
152,167,1
152,172,1
152,176,1
152,177,1
152,178,1
152,184,1
152,185,1
152,187,1
152,192,1
152,193,1
152,198,1
152,200,1
152,210,1
152,218,1
152,222,1
152,223,1
152,224,1
152,228,1
152,229,1
152,230,1
152,231,1
152,232,1
152,233,1
152,237,1
152,245,1
152,246,1
152,249,1
152,250,1
152,252,1
153,178,1
153,184,1
153,185,1
153,193,1
153,210,1
153,222,1
153,223,1
153,228,1
153,229,1
153,236,1
153,249,1
153,250,1
153,252,1
154,172,1
154,176,1
154,221,1
154,223,1
154,230,1
154,231,1
154,249,1
159,163,1
159,176,1
159,184,1
159,185,1
159,200,1
159,210,1
159,222,1
159,223,1
159,228,1
159,229,1
159,236,1
159,246,1
159,249,1
159,252,1
162,222,1
162,250,1
163,177,1
163,198,1
163,218,1
163,222,1
163,236,1
163,247,1
166,184,1
166,185,1
166,210,1
166,222,1
166,228,1
166,229,1
166,231,1
166,250,1
166,252,1
167,172,1
167,178,1
167,184,1
167,185,1
167,193,1
167,200,1
167,210,1
167,222,1
167,223,1
167,228,1
167,229,1
167,231,1
167,236,1
167,250,1
167,252,1
172,177,1
172,178,1
172,184,1
172,185,1
172,187,1
172,193,1
172,198,1
172,200,1
172,210,1
172,218,1
172,221,1
172,222,1
172,223,1
172,228,1
172,229,1
172,231,1
172,236,1
172,237,1
172,245,1
172,247,1
172,249,1
172,250,1
172,252,1
176,177,1
176,184,1
176,185,1
176,187,1
176,193,1
176,198,1
176,210,1
176,218,1
176,222,1
176,223,1
176,224,1
176,228,1
176,229,1
176,236,1
176,237,1
176,245,1
176,247,1
176,250,1
176,252,1
177,178,1
177,184,1
177,185,1
177,193,1
177,200,1
177,222,1
177,223,1
177,228,1
177,229,1
177,231,1
177,236,1
177,246,1
177,249,1
177,250,1
177,252,1
178,184,1
178,185,1
178,192,1
178,198,1
178,200,1
178,210,1
178,221,1
178,222,1
178,223,1
178,228,1
178,229,1
178,230,1
178,231,1
178,233,1
178,236,1
178,245,1
178,247,1
178,249,1
178,250,1
178,252,1
184,185,1
184,187,1
184,192,1
184,193,1
184,198,1
184,200,1
184,210,1
184,218,1
184,221,1
184,222,1
184,223,1
184,224,1
184,228,1
184,229,1
184,230,1
184,231,1
184,232,1
184,233,1
184,236,1
184,237,1
184,245,1
184,246,1
184,247,1
184,249,1
184,250,1
184,252,1
185,192,1
185,193,1
185,198,1
185,200,1
185,218,1
185,221,1
185,222,1
185,224,1
185,229,1
185,230,1
185,231,1
185,232,1
185,233,1
185,236,1
185,237,1
185,245,1
185,246,1
185,247,1
185,249,1
185,250,1
185,252,1
187,200,1
187,210,1
187,222,1
187,229,1
187,230,1
187,231,1
187,236,1
187,246,1
187,249,1
187,250,1
187,252,1
192,193,1
192,210,1
192,222,1
192,223,1
192,228,1
192,229,1
